charlotte.carey@MAC-FQ1NFJD4F1 ~ % cd ~/lpstudio-staging
cd: no such file or directory: /Users/charlotte.carey/lpstudio-staging
charlotte.carey@MAC-FQ1NFJD4F1 ~ % cd            
charlotte.carey@MAC-FQ1NFJD4F1 ~ % ~/lpstudio--staging
zsh: no such file or directory: /Users/charlotte.carey/lpstudio--staging
charlotte.carey@MAC-FQ1NFJD4F1 ~ % cd /~lpstudio
cd: no such file or directory: /~lpstudio
charlotte.carey@MAC-FQ1NFJD4F1 ~ % cd ~/lp-studio
charlotte.carey@MAC-FQ1NFJD4F1 lp-studio % cd ~/lp-studio-staging
charlotte.carey@MAC-FQ1NFJD4F1 lp-studio-staging % gsync
remote: Enumerating objects: 3247, done.
remote: Counting objects: 100% (748/748), done.
remote: Compressing objects: 100% (29/29), done.
remote: Total 3247 (delta 724), reused 719 (delta 719), pack-reused 2499 (from 2)
Receiving objects: 100% (3247/3247), 60.24 MiB | 13.85 MiB/s, done.
 .../extractors/colors.realworld.test.ts            |  230 ++
 .../src/lib/brand-import/extractors/colors.test.ts |   44 +
 .../src/lib/brand-import/extractors/colors.ts      |   55 +-
 artifacts/api-server/src/lib/brand-import/types.ts |    1 +
 .../api-server/src/lib/captureTemplateThumbnail.ts |   35 +-
 .../api-server/src/lib/factFlags/detect.test.ts    |  106 +
 artifacts/api-server/src/lib/factFlags/detect.ts   |  104 +-
 artifacts/api-server/src/lib/factFlags/types.ts    |    4 +
 artifacts/api-server/src/lib/factFlags/write.ts    |   24 +-
 artifacts/api-server/src/lib/imageAutoTag.test.ts  |   96 +
 artifacts/api-server/src/lib/imageAutoTag.ts       |  118 +
 .../src/lib/libraryScope.sharedAsset.test.ts       |   68 +
 artifacts/api-server/src/lib/libraryScope.ts       |   58 +-
 artifacts/api-server/src/lib/notifications.ts      |   53 +-
 artifacts/api-server/src/lib/schemaDrift.test.ts   |    1 +
 artifacts/api-server/src/lib/sfdc-oauth-state.ts   |   82 +
 artifacts/api-server/src/lib/sfdc-service.ts       |    2 +-
 artifacts/api-server/src/lib/signalAttribution.ts  |   55 +
 artifacts/api-server/src/loadEnv.ts                |   15 +
 artifacts/api-server/src/migrate.ts                |  298 +-
 .../src/routes/blockCatalog.integration.test.ts    |  104 +
 artifacts/api-server/src/routes/blockCatalog.ts    |  155 +-
 artifacts/api-server/src/routes/index.ts           |    3 +-
 .../api-server/src/routes/lp/adminTemplates.ts     |   30 +-
 .../lp/brand.logoTagging.integration.test.ts       |  238 ++
 artifacts/api-server/src/routes/lp/brand.ts        |   69 +-
 .../src/routes/lp/custom-blocks-generate.ts        |  181 +-
 .../api-server/src/routes/lp/extract-guests.ts     |    1 -
 artifacts/api-server/src/routes/lp/fact-flags.ts   |  182 +-
 .../src/routes/lp/factFlags.integration.test.ts    |  135 +
 ...enerate-page.case-study-sections-strict.test.ts |   87 +
 .../generate-page.content-series-branding.test.ts  |   93 +
 .../lp/generate-page.design-intensity.test.ts      |  115 +-
 .../routes/lp/generate-page.dso-branding.test.ts   |   17 +
 .../generate-page.dso-case-study-defaults.test.ts  |   62 +
 ...age.dso-case-study-freeform.integration.test.ts |  310 ++
 .../routes/lp/generate-page.general-blocks.test.ts |   89 +-
 .../src/routes/lp/generate-page.governance.test.ts |  101 +
 .../src/routes/lp/generate-page.images.test.ts     |  927 +++++-
 .../routes/lp/generate-page.page-outline.test.ts   |  141 +
 ...enerate-page.position-merge.integration.test.ts |  220 ++
 ...nerate-page.product-library.integration.test.ts |  560 ++++
 ...age.replaceImageryReference.integration.test.ts |  396 +++
 .../lp/generate-page.requested-blocks.test.ts      |  151 +
 .../src/routes/lp/generate-page.resources.test.ts  |  181 ++
 .../routes/lp/generate-page.scrape-gating.test.ts  |  260 ++
 .../lp/generate-page.segmentApproval.test.ts       |   44 +
 .../routes/lp/generate-page.team-photos.test.ts    |  104 +
 .../api-server/src/routes/lp/generate-page.ts      | 3051 ++++++++++++++++++--
 .../lp/integrations.salesforce.integration.test.ts |  270 ++
 artifacts/api-server/src/routes/lp/integrations.ts |  138 +-
 .../lp/leads.salesforceSync.integration.test.ts    |  278 ++
 artifacts/api-server/src/routes/lp/leads.ts        |   37 +-
 .../lp/library.teamPhoto.integration.test.ts       |  176 ++
 artifacts/api-server/src/routes/lp/library.ts      |   51 +
 .../routes/lp/media-suggest.integration.test.ts    |  212 ++
 artifacts/api-server/src/routes/lp/pages.ts        |  106 +-
 .../routes/lp/proof-points-import.quotes.test.ts   |   77 +
 .../src/routes/lp/proof-points-import.ts           |   53 +-
 .../lp/proof-points.quotes.integration.test.ts     |  226 ++
 artifacts/api-server/src/routes/lp/proof-points.ts |   55 +-
 .../api-server/src/routes/lp/seo-meta-generate.ts  |   11 +-
 artifacts/api-server/src/routes/lp/templates.ts    |  110 +-
 .../src/routes/sales/briefings.prompt.test.ts      |  126 +
 artifacts/api-server/src/routes/sales/briefings.ts |  120 +-
 artifacts/api-server/src/routes/sales/campaigns.ts |   55 +-
 ...te-microsite.dso-case-study.integration.test.ts |  318 ++
 .../sales/generate-microsite.dso-variety.test.ts   |  152 +
 .../sales/generate-microsite.imagePipeline.test.ts |   33 +
 .../sales/generate-microsite.page-outline.test.ts  |  249 ++
 ...ite.replaceImageryReference.integration.test.ts |  429 +++
 .../generate-microsite.segmentApproval.test.ts     |   51 +
 .../sales/generate-microsite.segmentPool.test.ts   |  220 ++
 .../generate-microsite.smoke.integration.test.ts   |   46 +-
 .../src/routes/sales/generate-microsite.ts         |  813 +++++-
 .../src/routes/sales/microsite-exemplars.ts        |    2 +-
 artifacts/api-server/src/routes/sales/sfdc.ts      |   55 +-
 artifacts/api-server/src/routes/sales/signals.ts   |   80 +-
 .../storage.serveSharedAcl.integration.test.ts     |  150 +
 artifacts/api-server/src/routes/storage.ts         |  463 ++-
 .../tenantBlockGovernance.integration.test.ts      |  180 ++
 .../api-server/src/routes/tenantBlockGovernance.ts |  127 +
 artifacts/api-server/src/seeds/globalTemplates.ts  |    4 +
 .../api-server/src/seeds/showcaseTemplates.ts      |  843 ++++++
 .../api-server/src/seeds/templatePageSeeds.ts      |  560 ++++
 .../api-server/src/test-utils/tenantCleanup.ts     |  182 ++
 .../public/images/case-study-challenge.jpg         |  Bin 0 -> 146485 bytes
 .../public/images/case-study-deep-dive-1.jpg       |  Bin 0 -> 122219 bytes
 .../public/images/case-study-deep-dive-2.jpg       |  Bin 0 -> 105103 bytes
 .../public/images/case-study-gallery-1.jpg         |  Bin 0 -> 357681 bytes
 .../public/images/case-study-gallery-2.jpg         |  Bin 0 -> 190331 bytes
 .../public/images/case-study-gallery-3.jpg         |  Bin 0 -> 163655 bytes
 .../public/images/case-study-portrait.jpg          |  Bin 0 -> 134438 bytes
 .../public/images/editorial-challenge.png          |  Bin 0 -> 1632440 bytes
 .../public/images/editorial-chapter-1.png          |  Bin 0 -> 1367456 bytes
 .../public/images/editorial-chapter-2.png          |  Bin 0 -> 1701790 bytes
 .../public/images/editorial-gallery-1.png          |  Bin 0 -> 1428037 bytes
 .../public/images/editorial-gallery-2.png          |  Bin 0 -> 1205345 bytes
 .../public/images/editorial-gallery-3.png          |  Bin 0 -> 1297032 bytes
 .../lp-studio/public/images/editorial-hero.png     |  Bin 0 -> 1373013 bytes
 .../public/images/editorial-testimonial.png        |  Bin 0 -> 1363364 bytes
 .../lp-studio/public/images/framework-gallery1.png |  Bin 0 -> 1465659 bytes
 .../lp-studio/public/images/framework-gallery2.png |  Bin 0 -> 1624211 bytes
 .../lp-studio/public/images/framework-hero.png     |  Bin 0 -> 1247845 bytes
 .../lp-studio/public/images/framework-speaker1.png |  Bin 0 -> 1295577 bytes
 .../lp-studio/public/images/framework-speaker2.png |  Bin 0 -> 1340463 bytes
 .../lp-studio/public/images/framework-speaker3.png |  Bin 0 -> 1277055 bytes
 .../lp-studio/public/images/framework-speaker4.png |  Bin 0 -> 1221805 bytes
 .../lp-studio/public/images/framework-venue.png    |  Bin 0 -> 1571304 bytes
 .../lp-studio/public/images/luminous-gallery-1.png |  Bin 0 -> 1260043 bytes
 .../lp-studio/public/images/luminous-gallery-2.png |  Bin 0 -> 1301471 bytes
 .../lp-studio/public/images/luminous-gallery-3.png |  Bin 0 -> 1346656 bytes
 .../lp-studio/public/images/luminous-hero.png      |  Bin 0 -> 894720 bytes
 artifacts/lp-studio/public/images/luminous-map.png |  Bin 0 -> 875561 bytes
 .../lp-studio/public/images/luminous-venue.png     |  Bin 0 -> 1246526 bytes
 .../lp-studio/public/images/noir-gallery-1.png     |  Bin 0 -> 1576552 bytes
 .../lp-studio/public/images/noir-gallery-2.png     |  Bin 0 -> 1219899 bytes
 .../lp-studio/public/images/noir-gallery-3.png     |  Bin 0 -> 1210194 bytes
 artifacts/lp-studio/public/images/noir-hero.png    |  Bin 0 -> 1352590 bytes
 .../lp-studio/public/images/noir-speaker-1.png     |  Bin 0 -> 1185584 bytes
 .../lp-studio/public/images/noir-speaker-2.png     |  Bin 0 -> 1246355 bytes
 .../lp-studio/public/images/noir-speaker-3.png     |  Bin 0 -> 1130883 bytes
 .../lp-studio/public/images/noir-venue-map.png     |  Bin 0 -> 1163851 bytes
 .../lp-studio/public/images/vanguard-gallery-1.png |  Bin 0 -> 1292044 bytes
 .../lp-studio/public/images/vanguard-gallery-2.png |  Bin 0 -> 1332809 bytes
 .../lp-studio/public/images/vanguard-gallery-3.png |  Bin 0 -> 981467 bytes
 .../lp-studio/public/images/vanguard-hero.png      |  Bin 0 -> 1065568 bytes
 .../lp-studio/public/images/vanguard-module-1.png  |  Bin 0 -> 2053010 bytes
 .../lp-studio/public/images/vanguard-module-2.png  |  Bin 0 -> 1373183 bytes
 .../lp-studio/public/images/vanguard-module-3.png  |  Bin 0 -> 1107009 bytes
 artifacts/lp-studio/public/opengraph.jpg           |  Bin 58238 -> 57460 bytes
 artifacts/lp-studio/src/App.tsx                    |   13 +-
 .../src/blocks/BlockAuroraGradientHero.tsx         |  553 ++++
 .../src/blocks/BlockAvatarSocialProof.tsx          |  130 +
 .../src/blocks/BlockBenefitsAlternatingRows.tsx    |  259 ++
 .../lp-studio/src/blocks/BlockBenefitsBento.tsx    |  213 ++
 .../lp-studio/src/blocks/BlockBenefitsGrid.tsx     |   18 +-
 .../lp-studio/src/blocks/BlockBenefitsIconGrid.tsx |  170 ++
 .../lp-studio/src/blocks/BlockBenefitsStatLed.tsx  |  190 ++
 .../lp-studio/src/blocks/BlockBentoShowcase.tsx    |    4 +-
 .../lp-studio/src/blocks/BlockCaseEditorial.tsx    |  781 +++++
 .../lp-studio/src/blocks/BlockCaseMetrics.tsx      |  930 ++++++
 .../lp-studio/src/blocks/BlockCaseModular.tsx      | 1413 +++++++++
 .../src/blocks/BlockCaseStudyCardGrid.tsx          |  214 ++
 .../src/blocks/BlockCaseStudyLogoResultsRow.tsx    |  163 ++
 .../src/blocks/BlockCaseStudyMetricTriptych.tsx    |  140 +
 .../src/blocks/BlockCaseStudySpotlightFeature.tsx  |  177 ++
 .../lp-studio/src/blocks/BlockCenteredLogoNav.tsx  |   78 +
 .../src/blocks/BlockCinematicVideoHero.tsx         |  482 ++++
 .../lp-studio/src/blocks/BlockContentSeries.tsx    |   10 +-
 .../src/blocks/BlockCtaCenteredMinimal.tsx         |  101 +
 .../src/blocks/BlockCtaGradientBanner.tsx          |   92 +
 .../lp-studio/src/blocks/BlockCtaSplitImage.tsx    |  125 +
 .../lp-studio/src/blocks/BlockCtaStatBacked.tsx    |  136 +
 artifacts/lp-studio/src/blocks/BlockCustomHtml.tsx |  213 +-
 .../lp-studio/src/blocks/BlockDandyColumnsV3.tsx   |   20 +-
 .../src/blocks/BlockDandyConversionPanel1.tsx      |  104 +-
 .../src/blocks/BlockDandyFormRightAlt.tsx          |   39 +-
 .../lp-studio/src/blocks/BlockDandyHeroV7S3.tsx    |   40 +-
 .../lp-studio/src/blocks/BlockDandySideImageV6.tsx |   91 +-
 .../lp-studio/src/blocks/BlockDsoCaseFlow.tsx      |   16 +-
 .../src/blocks/BlockDsoCaseStudy.sections.test.ts  |  156 +
 .../lp-studio/src/blocks/BlockDsoCaseStudy.tsx     |   51 +-
 .../src/blocks/BlockDsoInsightsDashboard.tsx       |   12 +
 .../lp-studio/src/blocks/BlockDsoInsightsVideo.tsx |   38 +-
 .../lp-studio/src/blocks/BlockDsoMeetTeam.tsx      |    2 +-
 .../src/blocks/BlockDsoPartnershipPerks.tsx        |   29 +-
 .../lp-studio/src/blocks/BlockDsoPracticeNav.tsx   |   10 +-
 .../src/blocks/BlockEditorialSplitHero.tsx         |  462 +++
 .../lp-studio/src/blocks/BlockEventLuminous.tsx    | 1599 ++++++++++
 artifacts/lp-studio/src/blocks/BlockEventNoir.tsx  | 1349 +++++++++
 artifacts/lp-studio/src/blocks/BlockEventSplit.tsx | 1271 ++++++++
 .../src/blocks/BlockFeaturesBentoShowcase.tsx      |  316 ++
 .../blocks/BlockFeaturesComparisonChecklist.tsx    |  261 ++
 .../src/blocks/BlockFeaturesSpotlightCards.tsx     |  287 ++
 .../src/blocks/BlockFeaturesTabbedCategories.tsx   |  401 +++
 artifacts/lp-studio/src/blocks/BlockFooter.tsx     |    3 +-
 .../src/blocks/BlockFullBleedFinalCta.tsx          |  118 +
 .../lp-studio/src/blocks/BlockFullBleedHero.tsx    |   11 +-
 .../lp-studio/src/blocks/BlockFullBleedSplit.tsx   |   94 +
 .../src/blocks/BlockGalleryCarouselSpotlight.tsx   |  164 ++
 .../lp-studio/src/blocks/BlockGalleryFilmstrip.tsx |  109 +
 .../lp-studio/src/blocks/BlockGalleryMasonry.tsx   |  118 +
 .../src/blocks/BlockGallerySplitFeature.tsx        |  148 +
 .../src/blocks/BlockGradientGlowFinalCta.tsx       |   81 +
 artifacts/lp-studio/src/blocks/BlockHero.tsx       |   12 +-
 .../src/blocks/BlockHowItWorksAlternating.tsx      |  210 ++
 .../blocks/BlockHowItWorksHorizontalStepper.tsx    |  214 ++
 .../src/blocks/BlockHowItWorksNumberedBento.tsx    |  206 ++
 .../src/blocks/BlockHowItWorksVerticalTimeline.tsx |  222 ++
 artifacts/lp-studio/src/blocks/BlockIconRow.tsx    |   95 +
 .../lp-studio/src/blocks/BlockLogoMarquee.tsx      |  158 +
 artifacts/lp-studio/src/blocks/BlockLogoWall.tsx   |  132 +
 .../lp-studio/src/blocks/BlockMediaCardsRow.tsx    |   93 +
 .../lp-studio/src/blocks/BlockMediaFeatureReel.tsx |  165 ++
 .../src/blocks/BlockMediaLoopingShowcase.tsx       |  134 +
 .../src/blocks/BlockMediaThumbnailGrid.tsx         |  181 ++
 .../lp-studio/src/blocks/BlockMediaVideoSplit.tsx  |  174 ++
 .../lp-studio/src/blocks/BlockMegaMenuNav.tsx      |  128 +
 artifacts/lp-studio/src/blocks/BlockMinimalNav.tsx |   56 +
 artifacts/lp-studio/src/blocks/BlockNavHeader.tsx  |   23 +-
 .../src/blocks/BlockParallaxLayersHero.tsx         |  590 ++++
 .../lp-studio/src/blocks/BlockPasBeforeAfter.tsx   |  177 ++
 .../lp-studio/src/blocks/BlockPasIconGrid.tsx      |  117 +
 .../lp-studio/src/blocks/BlockPasSplitImage.tsx    |  170 ++
 .../lp-studio/src/blocks/BlockPasStatAgitate.tsx   |  123 +
 .../lp-studio/src/blocks/BlockQuoteCarousel.tsx    |  304 ++
 .../lp-studio/src/blocks/BlockQuoteLibrary.tsx     |  205 ++
 .../lp-studio/src/blocks/BlockQuoteWithImage.tsx   |  159 +
 .../lp-studio/src/blocks/BlockRatingBadges.tsx     |  136 +
 artifacts/lp-studio/src/blocks/BlockRenderer.tsx   |  346 ++-
 .../lp-studio/src/blocks/BlockResourceLinkList.tsx |  141 +
 .../lp-studio/src/blocks/BlockSingleQuote.tsx      |  157 +
 .../src/blocks/BlockSocialUrgencyFinalCta.tsx      |   86 +
 .../src/blocks/BlockSplitFormFinalCta.tsx          |  211 ++
 .../lp-studio/src/blocks/BlockSplitMediaRow.tsx    |  115 +
 .../src/blocks/BlockSpotlightGlowHero.tsx          |  699 +++++
 .../src/blocks/BlockStatBackedFinalCta.tsx         |  111 +
 artifacts/lp-studio/src/blocks/BlockStatRow.tsx    |  111 +
 .../lp-studio/src/blocks/BlockStickyHeader.tsx     |    4 +-
 artifacts/lp-studio/src/blocks/BlockStorefront.tsx |   32 +-
 .../lp-studio/src/blocks/BlockTestimonialGrid.tsx  |  216 ++
 .../src/blocks/BlockTransparentOverlayNav.tsx      |   96 +
 artifacts/lp-studio/src/blocks/BlockTrustBar.tsx   |  136 +-
 .../src/blocks/BlockVideoBackgroundFinalCta.tsx    |   74 +
 artifacts/lp-studio/src/blocks/logo-link.test.ts   |   42 +
 artifacts/lp-studio/src/components/AuthGate.tsx    |   15 +-
 .../BlockGovernance.preserveOthers.test.tsx        |  154 +
 .../src/components/BlockGovernanceControls.tsx     |  140 +
 .../src/components/BlockGovernancePanel.tsx        |  162 ++
 artifacts/lp-studio/src/components/BrandLogo.tsx   |  197 +-
 .../lp-studio/src/components/FactReviewModal.tsx   |  300 +-
 artifacts/lp-studio/src/components/IconPicker.tsx  |  148 +
 .../src/components/MediaLibraryDrawer.tsx          |   71 +-
 .../lp-studio/src/components/NewMicrositeModal.tsx |   48 +-
 .../lp-studio/src/components/StickyHeroNav.tsx     |   41 +-
 .../lp-studio/src/components/auth/EmailAuth.tsx    |   69 +-
 artifacts/lp-studio/src/hooks/use-fact-flags.ts    |    7 +-
 .../src/hooks/use-tenant-block-governance.ts       |   76 +
 artifacts/lp-studio/src/index.css                  |   22 +
 artifacts/lp-studio/src/lib/bg-styles.ts           |   75 +
 artifacts/lp-studio/src/lib/block-catalog-merge.ts |    8 +
 .../lp-studio/src/lib/block-governance-client.ts   |   53 +
 .../src/lib/block-settings-capabilities.ts         |   15 +
 .../src/lib/block-types/block-registry.tsx         | 3048 ++++++++++++++++++-
 .../lp-studio/src/lib/block-types/block-variant.ts |  138 +
 artifacts/lp-studio/src/lib/block-types/common.ts  |   20 +-
 .../lp-studio/src/lib/block-types/dso-blocks.ts    |   35 +
 .../src/lib/block-types/generic-blocks.ts          | 2006 ++++++++++++-
 artifacts/lp-studio/src/lib/block-types/index.ts   |  153 +
 .../src/lib/block-types/template-page-defaults.ts  |  516 ++++
 .../src/lib/block-types/template-pages.ts          |  433 +++
 .../src/lib/block-types/utility-blocks.ts          |   15 +-
 artifacts/lp-studio/src/lib/brand-config.ts        |  186 +-
 .../lp-studio/src/lib/button-style-parity.test.ts  |  154 +
 .../lp-studio/src/lib/cta-button-contrast.test.ts  |    3 -
 artifacts/lp-studio/src/lib/cta-modal.ts           |   44 +
 artifacts/lp-studio/src/lib/fact-flags-api.ts      |    9 +-
 artifacts/lp-studio/src/lib/heat-tier.ts           |  129 +
 artifacts/lp-studio/src/lib/icon-value.tsx         |   60 +
 artifacts/lp-studio/src/lib/premium-toolkit.tsx    |  408 +++
 artifacts/lp-studio/src/lib/seo-scoring.ts         |   45 +-
 artifacts/lp-studio/src/lib/template-library.ts    |    8 +-
 .../src/marketing/components/PersonaHero.tsx       |   61 +-
 .../src/marketing/components/PersonaToggle.tsx     |   68 +-
 .../src/marketing/pages/for-marketing.tsx          |    1 -
 .../lp-studio/src/marketing/pages/for-sales.tsx    |    1 -
 .../lp-studio/src/pages/SuperAdminBlockCatalog.tsx |  422 ++-
 .../src/pages/SuperAdminNotifications.tsx          |   67 +-
 artifacts/lp-studio/src/pages/SuperAdminPage.tsx   |   30 +-
 .../lp-studio/src/pages/SuperAdminTemplates.tsx    |  125 +-
 artifacts/lp-studio/src/pages/block-defaults.tsx   |  368 +--
 artifacts/lp-studio/src/pages/brand-settings.tsx   |  336 ++-
 .../lp-studio/src/pages/builder/BuilderEditor.tsx  |  210 +-
 .../property-panels/AuroraGradientHeroPanel.tsx    |  548 ++++
 .../property-panels/AvatarSocialProofPanel.tsx     |  174 ++
 .../BenefitsAlternatingRowsPanel.tsx               |  180 ++
 .../builder/property-panels/BenefitsBentoPanel.tsx |  105 +
 .../builder/property-panels/BenefitsGridPanel.tsx  |   10 +-
 .../property-panels/BenefitsIconGridPanel.tsx      |  122 +
 .../property-panels/BenefitsStatLedPanel.tsx       |  129 +
 .../builder/property-panels/BentoShowcasePanel.tsx |   12 +-
 .../property-panels/CaseStudyCardGridPanel.tsx     |  156 +
 .../CaseStudyLogoResultsRowPanel.tsx               |  139 +
 .../CaseStudyMetricTriptychPanel.tsx               |  126 +
 .../CaseStudySpotlightFeaturePanel.tsx             |  107 +
 .../property-panels/CenteredLogoNavPanel.tsx       |   62 +
 .../property-panels/CinematicVideoHeroPanel.tsx    |  446 +++
 .../builder/property-panels/ContentSeriesPanel.tsx |  122 +-
 .../property-panels/CtaActionConfigSection.tsx     |   71 +
 .../property-panels/CtaCenteredMinimalPanel.tsx    |   86 +
 .../property-panels/CtaGradientBannerPanel.tsx     |   80 +
 .../builder/property-panels/CtaSplitImagePanel.tsx |  101 +
 .../builder/property-panels/CtaStatBackedPanel.tsx |  125 +
 .../property-panels/DandyFormRightAltPanel.tsx     |   31 +-
 .../property-panels/DandySideImageV6Panel.tsx      |   29 +-
 .../builder/property-panels/DsoMeetTeamPanel.tsx   |   13 +
 .../property-panels/EditorialSplitHeroPanel.tsx    |  439 +++
 .../property-panels/FeaturesBentoShowcasePanel.tsx |  108 +
 .../FeaturesComparisonChecklistPanel.tsx           |  182 ++
 .../FeaturesSpotlightCardsPanel.tsx                |  126 +
 .../FeaturesTabbedCategoriesPanel.tsx              |  161 ++
 .../property-panels/FullBleedFinalCtaPanel.tsx     |   89 +
 .../property-panels/FullBleedSplitPanel.tsx        |   84 +
 .../GalleryCarouselSpotlightPanel.tsx              |  109 +
 .../property-panels/GalleryFilmstripPanel.tsx      |  101 +
 .../property-panels/GalleryMasonryPanel.tsx        |  113 +
 .../property-panels/GallerySplitFeaturePanel.tsx   |   96 +
 .../property-panels/GradientGlowFinalCtaPanel.tsx  |   87 +
